[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/nvidia/catkin_build_ws/install/_setup_util.py
-- Installing: /home/nvidia/catkin_build_ws/install/env.sh
-- Installing: /home/nvidia/catkin_build_ws/install/setup.bash
-- Installing: /home/nvidia/catkin_build_ws/install/local_setup.bash
-- Installing: /home/nvidia/catkin_build_ws/install/setup.sh
-- Installing: /home/nvidia/catkin_build_ws/install/local_setup.sh
-- Installing: /home/nvidia/catkin_build_ws/install/setup.zsh
-- Installing: /home/nvidia/catkin_build_ws/install/local_setup.zsh
-- Installing: /home/nvidia/catkin_build_ws/install/.rosinstall
-- Up-to-date: /home/nvidia/catkin_build_ws/install/lib/pkgconfig/realsense2_description.pc
-- Up-to-date: /home/nvidia/catkin_build_ws/install/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
-- Up-to-date: /home/nvidia/catkin_build_ws/install/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
-- Up-to-date: /home/nvidia/catkin_build_ws/install/share/realsense2_description/package.xml
-- Up-to-date: /home/nvidia/catkin_build_ws/install/share/realsense2_description/launch
-- Up-to-date: /home/nvidia/catkin_build_ws/install/share/realsense2_description/launch/view_d435_model.launch
-- Up-to-date: /home/nvidia/catkin_build_ws/install/share/realsense2_description/launch/view_d415_model.launch
-- Up-to-date: /home/nvidia/catkin_build_ws/install/share/realsense2_description/launch/view_r410_model.launch
-- Up-to-date: /home/nvidia/catkin_build_ws/install/share/realsense2_description/launch/view_multiple_d435_models.launch
-- Up-to-date: /home/nvidia/catkin_build_ws/install/share/realsense2_description/launch/view_r430_model.launch
-- Up-to-date: /home/nvidia/catkin_build_ws/install/share/realsense2_description/meshes
-- Up-to-date: /home/nvidia/catkin_build_ws/install/share/realsense2_description/meshes/d435.dae
-- Up-to-date: /home/nvidia/catkin_build_ws/install/share/realsense2_description/meshes/d415.stl
-- Up-to-date: /home/nvidia/catkin_build_ws/install/share/realsense2_description/rviz
-- Up-to-date: /home/nvidia/catkin_build_ws/install/share/realsense2_description/rviz/urdf.rviz
-- Up-to-date: /home/nvidia/catkin_build_ws/install/share/realsense2_description/urdf
-- Up-to-date: /home/nvidia/catkin_build_ws/install/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
-- Up-to-date: /home/nvidia/catkin_build_ws/install/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
-- Up-to-date: /home/nvidia/catkin_build_ws/install/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
-- Up-to-date: /home/nvidia/catkin_build_ws/install/share/realsense2_description/urdf/_r430.urdf.xacro
-- Up-to-date: /home/nvidia/catkin_build_ws/install/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
-- Up-to-date: /home/nvidia/catkin_build_ws/install/share/realsense2_description/urdf/_d415.urdf.xacro
-- Up-to-date: /home/nvidia/catkin_build_ws/install/share/realsense2_description/urdf/_d435.urdf.xacro
-- Up-to-date: /home/nvidia/catkin_build_ws/install/share/realsense2_description/urdf/_materials.urdf.xacro
-- Up-to-date: /home/nvidia/catkin_build_ws/install/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
-- Up-to-date: /home/nvidia/catkin_build_ws/install/share/realsense2_description/urdf/_r410.urdf.xacro
